District,Name,White ,Black / African American,Hispanic / Latino,Asian,Other,Racial Diversity Index,Seniors - 65 and Older,Families with Own Children Under 18,Median Household Income,Below FPL,Rental Vacancy Rate,Rent Burdened,Owner Occupied Housing,NYCHA Units ,Section 8 Units,Rent Stabilized Units,Code Violations 2020,Code Violations 2022,2022 Violations per 100 units,Percent Renters,Percent Overcrowded,1-4Fam,5-19Unit,20+Unit,Population / Acre,New Construction,Preservation,Total Financed Calc,Total Financed,,CD,New Construction - Extremely Low Income,New Construction - Very Low Income,New Construction - Low Income,New Construction - Moderate Income,New Construction - Middle Income,New Construction - Other,Total New Construction,Affordable New Construction Rank,New Construction 2014-2021,New Construction 2022,Preservation - Extremely Low Income,Preservation - Very Low Income,Preservation- Low Income,Preservation - Moderate Income,Preservation- Middle Income,Preservation - Other,Total Preservation,Extremely Low Income Total,Very Low Income Total,Low Income Total,Moderate Income Total,Middle Income Total,Other Total ,Affordable Total,Housing Units 2021,New Units 2022,Housing Units 2022,Increase,,NYCHA Capital Needs,Expiring Affordable Units,,,,
District 1,Christopher Marte,50,4,12,31,3,0.64,17.1%,16.2%,"$107,731",15.1%,3.6%,41.6%,22.5%," 4,959 ",819," 22,000 ","3,742","7,638",8.0,77.5%,4.6%,4.3%,19.0%,76.6%,92.6,"1,114","3,632","4,746","4,746",,1,116,264,791,99,161,4,1435,22,"1,177",258,620,1268,1392,489,95,8,3872,736,1532,2183,588,256,12,5307,"95,629",49,"95,678",0.05%,,"$1,143,754,965 ","4,380",,,,
District 2,Carlina Rivera,54,8,19,16,2,0.64,15.2%,10.0%,"$89,488",18.6%,5.7%,42.2%,22.4%," 9,496 ","1,811"," 26,000 ","5,168","8,399",8.7,77.6%,2.6%,4.0%,19.8%,76.1%,147.9,328,"4,152","4,480","4,480",,2,16,69,169,26,103,3,386,35,386,,740,1426,1415,109,451,11,4152,756,1495,1584,135,554,14,4538,"96,820",98,"96,918",0.10%,,"$2,251,510,612 ","2,042",,,,
District 3,Erik Bottcher,65,4,14,14,3,0.54,14.5%,8.7%,"$169,278",10.5%,5.4%,40.2%,27.1%," 2,071 ",998," 29,000 ","5,145","9,721",7.4,72.9%,2.8%,6.3%,18.2%,75.2%,91.4,"1,937","3,360","5,297","5,297",,3,0,306,1620,178,409,2,2515,12,"2,303",212,1040,487,540,597,690,6,3360,1040,793,2160,775,1099,8,5875,"131,105","1,061","132,166",0.80%,,"$491,554,321 ","1,641",,,,
District 4,Keith Powers,72,3,8,14,3,0.45,22.4%,13.9%,"$156,132",6.5%,6.7%,42.3%,40.1%, -   ,189," 24,000 "," 1,855 ","4,285",3.7,59.9%,2.0%,4.2%,8.9%,86.9%,97.4,453,"5,620","6,073","6,073",,4,0,44,351,16,72,0,483,33,482,1,4,281,507,103,4725,0,5620,4,325,858,119,4797,0,6103,"116,004",94,"116,098",0.08%,,0,525,,,,
District 5,Julie Menin,72,3,10,12,3,0.46,19.5%,16.0%,"$130,082",5.7%,5.8%,40.5%,30.1%," 1,769 ",905," 20,000 "," 2,660 ","5,609",5.3,69.9%,2.7%,3.3%,14.2%,82.5%,196.5,490,783,"1,273","1,273",,5,31,116,217,68,200,1,633,30,619,14,619,181,101,11,0,3,915,650,297,318,79,200,4,1548,"106,075",4,"106,079",0.00%,,"$383,687,780 ","9,043",,,,
District 6,Gale Brewer,68,5,14,10,3,0.5,21.5%,16.3%,"$131,524",9.2%,5.4%,37.5%,35.7%," 2,756 ","1,829"," 23,000 "," 3,885 ","7,031",6.6,64.3%,2.3%,4.6%,15.5%,79.7%,98.6,843,"1,256","2,099","2,099",,6,11,245,566,87,12,2,923,24,920,3,449,1236,423,9,50,8,2175,460,1481,989,96,62,10,3098,"105,848",88,"105,936",0.08%,,"$691,247,736 ",651,,,,
District 7,Shaun Abreu,26,18,45,8,3,0.69,15.3%,18.30%,"$58,614",22.5%,2.7%,49.40%,15.20%," 6,094 ","3,410"," 30,000 "," 17,290 ","26,069",37.3,84.8%,3.5%,4.61%,15%,79.99%,141.1,444,"2,576","3,020","3,020",,7,129,24,262,0,32,3,450,34,445,5,888,761,939,698,19,21,3326,1017,783,1201,700,51,24,3776,"69,856",3,"69,859",0.00%,,"$1,236,159,527 ","1,321",,,,
District 8,Diana Ayala,7,28,59,4,2,0.57,11.2%,26.3%,"$30,690",37.2%,3.0%,51.0%,6.0%," 18,293 ","7,742"," 26,000 ","14,126","23,737",32.8,94.0%,4.7%,8.7%,16.4%,74.7%,76.4,"4,789","8,961","13,750","13,750",,8,1243,724,1922,477,1247,20,5633,3,"5,173",460,2651,4319,1700,645,107,52,9474,3894,5043,3622,1122,1354,72,15107,"70,956","1,374","72,330",1.90%,,"$4,300,912,020 ","2,067",,,,
District 9,Kristin Richardson Jordan,14,53,27,4,3,0.63,11.5%,21.7%,"$53,139",25.3%,4.3%,45.1%,13.1%," 10,966 ","4,060"," 29,000 ","18,727","32,376",40.1,86.9%,2.5%,10.3%,22.9%,66.7%,133.1,"1,247","11,839","13,086","13,086",,9,369,289,512,82,372,11,1635,19,"1,356",279,2010,3848,3804,1628,921,87,12298,2379,4137,4316,1710,1293,98,13933,"80,671",53,"80,724",0.07%,,"$2,379,655,944 ","4,252",,,,
District 10,Carmen De La Rosa,20,6,69,3,2,0.48,14.9%,21.9%,"$59,012",19.9%,1.6%,48.0%,9.0%," 2,243 ","4,335"," 43,000 ","21,295","27,736",42.9,91.0%,5.0%,3.2%,9.8%,86.9%,105.7,428,"1,103","1,531","1,531",,10,207,143,351,69,23,3,796,25,446,350,158,252,370,111,237,13,1141,365,395,721,180,260,16,1937,"64,709",10,"64,719",0.02%,,"$250,537,805 ",780,,,,
District 11,Eric Dinowitz,29,17,45,6,3,0.68,17.7%,26.0%,"$62,637",18.2%,3.4%,54.3%,28.3%, 151 ,"4,008"," 37,000 ","9,930","17,863",26.0,71.7%,4.8%,20.6%,6.4%,72.6%,33.8,"1,494","1,988","3,482","3,482",,11,704,221,697,85,298,12,2017,16,"1,682",335,100,309,1285,54,354,12,2114,804,530,1982,139,652,24,4131,"68,326",325,"68,651",0.47%,,0,"1,212",,,,
District 12,Kevin Riley,3,65,27,2,3,0.51,17.0%,25.6%,"$58,170",16.7%,1.7%,54.4%,41.0%," 4,178 ","3,354"," 14,000 ","8,292","16,304",24.4,59.0%,3.6%,48.9%,8.5%,42.4%,60.2,322,"16,183","16,505","16,505",,12,93,22,170,40,181,2,508,32,363,145,10,11752,4424,124,20,3,16333,103,11774,4594,164,201,5,16841,"66,656",87,"66,743",0.13%,,"$1,104,738,689 ",311,,,,
District 13,Marjorie Velazquez,32,14,45,7,2,0.67,17.4%,27.1%,"$68,559",14.7%,2.5%,52.9%,40.3%," 4,747 ","2,187"," 13,000 ","4,518","11,473",17.9,59.7%,3.4%,62.7%,7.5%,29.6%,22.1,58,374,432,432,,13,0,4,38,6,47,0,95,47,71,24,77,85,201,15,2,2,382,77,89,239,21,49,2,477,"63,983",25,"64,008",0.04%,,"$1,009,651,603 ",477,,,,
District 14,Pierina Ana Sanchez,2,19,75,2,2,0.4,9.7%,35.4%,"$36,025",33.0%,1.6%,61.0%,5.9%," 1,588 ","8,340"," 39,000 ","20,913","32,523",55.1,94.1%,6.6%,10.4%,8.1%,81.1%,140.3,"1,986","4,194","6,180","6,180",,14,1028,405,960,179,150,18,2740,10,"2,060",680,410,1794,2278,105,17,57,4661,1438,2199,3238,284,167,75,7401,"58,670",314,"58,984",0.53%,,"$320,461,824 ","4,519",,,,
District 15,Oswald Feliz,6,24,66,2,1,0.5,10.4%,34.5%,"$35,234",34.0%,2.0%,59.1%,8.0%," 1,551 ","9,980"," 33,000 ","23,723","39,230",60.5,92.0%,6.2%,17.3%,11.9%,70.5%,76.5,"2,805","3,443","6,248","6,248",,15,1184,222,1323,212,512,21,3474,5,"3,244",230,690,782,2145,343,322,29,4311,1874,1004,3468,555,834,50,7785,"64,409",419,"64,828",0.65%,,"$355,591,510 ","1,529",,,,
District 16,Althea Stevens,1,33,63,1,2,0.5,8.8%,35.7%,"$32,201",37.3%,1.8%,57.4%,4.3%," 9,224 ","7,074"," 38,000 ","18,450","32,630",52.8,95.7%,7.0%,10.5%,10.7%,78.6%,118.1,"2,146","6,198","8,344","8,344",,16,1242,324,798,48,207,17,2636,11,"2,525",111,1059,2046,3240,153,0,55,6553,2301,2370,4038,201,207,72,9189,"61,637",174,"61,811",0.28%,,"$2,104,645,927 ","5,039",,,,
District 17,Rafael Salamanca ,2,30,66,1,1,0.47,10.7%,32.0%,"$31,615",36.4%,1.6%,55.7%,10.0%," 5,913 ","8,258"," 23,000 ","18,493","34,429",51.0,90.0%,3.5%,19.3%,14.7%,65.9%,54.2,"8,471","6,871","15,342","15,342",,17,2758,1104,4182,540,381,54,9019,1,"8,494",525,1034,2973,4091,191,116,84,8489,3792,4077,8273,731,497,138,17508,"66,614",898,"67,512",1.33%,,"$1,503,688,765 ","1,808",,,,
District 18,Amanda Farías,3,27,58,9,3,0.58,12.7%,31.7%,"$45,332",27.1%,1.8%,54.6%,21.9%," 8,367 ","5,302"," 19,000 ","10,600","18,845",29.2,78.1%,4.7%,37.0%,6.1%,56.4%,68.8,"1,340","2,578","3,918","3,918",,18,724,156,489,111,39,7,1526,20,"1,353",173,563,1536,465,34,4,12,2614,1287,1692,954,145,43,19,4140,"64,461",3,"64,464",0.00%,,"$2,167,507,214 ",603,,,,
District 19,Vickie Paladino,44,1,18,35,2,0.65,21.8%,25.2%,"$85,580",7.4%,4.8%,57.0%,65.2%, 13 ,0," 10,000 ",631,"2,058",3.2,34.8%,1.4%,78.4%,4.8%,16.4%,21.2,45,3,48,48,,19,0,0,39,0,9,0,48,50,47,1,0,2,0,1,2,0,5,0,2,39,1,11,0,53,"63,620",48,"63,668",0.08%,,"$6,455,718 ",214,,,,
District 20,Sandra Ung,11,3,16,69,2,0.49,19.1%,23.2%,"$47,776",19.9%,3.5%,67.7%,35.3%, 904 ,235," 11,000 ","2,537","6,229",9.8,64.7%,5.1%,38.9%,8.4%,52.4%,47.4,279,56,335,335,,20,0,66,122,62,37,1,288,36,279,9,0,2,2,51,0,1,56,0,68,124,113,37,2,344,"63,203",231,"63,434",0.36%,,"$235,464,903 ",485,,,,
District 21,Francisco Moya,4,9,74,12,1,0.43,10.1%,37.4%,"$58,957",18.6%,1.4%,59.2%,24.3%, -   ,822," 17,000 ","3,150","8,281",17.1,75.7%,11.2%,59.9%,11.4%,28.5%,65.2,102,448,550,550,,21,96,1,18,3,132,1,251,39,160,91,211,362,73,6,0,4,656,307,363,91,9,132,5,907,"48,361",48,"48,409",0.10%,,0,259,,,,
District 22,Tiffany Cabán,52,6,26,14,2,0.64,13.9%,16.7%,"$81,511",11.2%,2.0%,43.5%,24.8%," 1,101 ",337," 24,000 ","3,200","8,002",11.0,75.2%,2.3%,46.3%,25.3%,28.3%,42.8,557,738,"1,295","1,295",,22,102,81,256,9,251,1,700,26,601,99,350,59,50,278,1,2,740,452,140,306,287,252,3,1440,"72,668",195,"72,863",0.27%,,"$346,164,095 ",955,,,,
District 23,Linda Lee,26,11,15,41,7,0.73,19.5%,26.0%,"$92,257",7.9%,2.8%,52.5%,68.1%, -   ,52," 4,000 ",627,"1,943",3.4,31.9%,1.3%,77.0%,8.0%,14.8%,22.5,16,5,21,21,,23,0,6,11,1,31,0,49,49,17,32,2,2,0,3,0,0,7,2,8,11,4,31,0,56,"57,909",14,"57,923",0.02%,,0,"2,348",,,,
District 24,James Gennaro,27,12,24,33,5,0.75,15.7%,28.8%,"$70,614",14.6%,2.8%,54.7%,43.3%," 2,221 ",234," 10,000 ","2,572","6,246",10.6,56.7%,4.2%,49.1%,12.1%,38.7%,33.2,931,"2,295","3,226","3,226",,24,125,40,703,64,82,3,1017,23,998,19,86,2164,259,158,9,2,2678,211,2204,962,222,91,5,3695,"58,578",266,"58,844",0.45%,,"$688,327,734 ",287,,,,
District 25,Shekar Krishnan,12,2,47,38,2,0.62,15.0%,27.0%,"$62,491",13.1%,2.5%,60.9%,34.3%, -   ,107," 21,000 ","3,014","7,205",11.9,65.7%,6.9%,39.8%,8.1%,52.1%,102.7,70,0,70,70,,25,1,1,21,1,77,0,101,46,82,19,0,0,0,0,0,0,0,1,1,21,1,77,0,101,"60,584",51,"60,635",0.08%,,0,154,,,,
District 26,Julie Won,31,5,31,29,3,0.72,13.2%,20.1%,"$71,509",12.6%,2.8%,44.2%,21.8%," 5,303 ",256," 24,000 ","3,062","8,410",9.5,78.2%,4.4%,26.0%,17.4%,56.5%,47.0,"2,658",981,"3,639","3,639",,26,170,361,499,433,1779,4,3246,6,"3,139",107,0,413,585,3,0,0,1001,170,774,1084,436,1779,4,4247,"87,769","1,243","89,012",1.40%,,"$1,698,220,052 ",683,,,,
District 27,Nantasha Williams,2,69,13,10,7,0.49,15.4%,26.8%,"$82,840",9.5%,3.6%,59.8%,64.1%, 359 ,582," 5,000 ","2,385","5,821",10.6,35.9%,2.7%,87.6%,1.6%,10.6%,32.1,"2,217",168,"2,385","2,385",,27,98,312,817,506,690,10,2433,13,"2,313",120,136,9,47,23,10,1,226,234,321,864,529,700,11,2659,"54,317",598,"54,915",1.09%,,"$79,196,727 ",0,,,,
District 28,Adrienne Adams,3,41,19,21,16,0.75,12.9%,28.9%,"$74,669",11.2%,2.0%,50.9%,53.6%," 1,425 ",711," 5,000 ","2,193","5,749",10.4,46.4%,2.0%,82.1%,3.3%,14.4%,22.2,233,"6,219","6,452","6,452",,28,166,0,63,3,6,2,240,41,237,3,179,5371,667,13,2,2,6234,345,5371,730,16,8,4,6474,"55,475",51,"55,526",0.09%,,"$429,032,452 ",215,,,,
District 29,Lynn Schulman,44,4,20,28,5,0.69,18.9%,21.7%,"$83,297",11.3%,3.0%,49.6%,44.6%, -   ,694," 21,000 ","2,374","5,359",7.2,55.4%,4.3%,25.6%,4.4%,69.8%,58.6,497,481,978,978,,29,44,90,156,221,24,1,536,31,503,33,287,123,51,21,1,0,483,331,213,207,242,25,1,1019,"73,937",491,"74,428",0.66%,,0,168,,,,
District 30,Robert Holden,52,1,35,10,2,0.59,13.3%,31.3%,"$84,498",8.9%,3.5%,49.5%,47.7%, -   ,280," 14,000 ","1,866","5,744",9.3,52.3%,1.5%,85.5%,8.7%,5.7%,28.6,106,84,190,190,,30,40,0,176,0,36,0,252,38,250,2,1,14,22,50,1,1,89,41,14,198,50,37,1,341,"61,315",165,"61,480",0.27%,,0,8,,,,
District 31,Selvena N. Brooks-Powers,12,65,18,3,3,0.53,14.2%,31.7%,"$72,213",14.6%,2.7%,49.1%,45.7%," 2,598 ","4,772"," 8,000 ","4,963","10,170",17.8,54.3%,2.2%,70.5%,3.3%,26.0%,22.2,"2,222","3,078","5,300","5,300",,31,817,606,1438,2,8,15,2886,9,"2,589",297,156,39,2015,466,409,6,3091,973,645,3454,468,417,21,5978,"55,831","1,294","57,125",2.27%,,"$689,937,082 ",336,,,,
District 32,Joann Ariola,37,5,36,18,4,0.7,16.0%,28.5%,"$83,394",11.3%,2.6%,54.8%,58.7%, -   ,807," 7,000 ","1,920","5,120",8.6,41.3%,1.6%,79.0%,4.2%,16.4%,26.0,98,"1,526","1,624","1,624",,32,0,13,10,50,60,1,134,44,116,18,0,1031,218,1,278,0,1528,0,1044,228,51,338,1,1662,"59,794",55,"59,849",0.09%,,0,16,,,,
District 33,Lincoln Restler,71,7,14,5,3,0.47,9.2%,24.9%,"$100,547",23.8%,3.4%,43.3%,24.3%," 2,188 ","5,122"," 18,000 ","5,356","12,125",12.6,75.7%,4.1%,25.7%,29.7%,44.4%,67.3,"3,978","1,019","4,997","4,997",,33,553,397,2201,331,1243,6,4731,4,"4,143",588,6,622,540,2,423,5,1598,559,1019,2741,333,1666,11,6329,"94,806","1,544","96,350",1.60%,,"$550,574,071 ","1,740",,,,
District 34,Jennifer Gutiérrez,31,10,49,8,3,0.65,9.7%,19.9%,"$69,568",21.7%,2.8%,46.1%,14.5%," 4,621 ","3,890"," 19,000 ","11,783","17,759",24.2,85.5%,3.0%,32.4%,37.6%,29.7%,67.2,"1,761","3,953","5,714","5,714",,34,197,35,853,50,900,5,2040,15,"1,925",115,528,1491,1872,34,2,26,3953,725,1526,2725,84,902,31,5993,"73,168",323,"73,491",0.44%,,"$869,152,706 ",876,,,,
District 35,Crystal Hudson,38,39,12,7,4,0.69,12.2%,20.4%,"$80,626",16.6%,3.2%,43.4%,23.7%," 6,045 ","1,769"," 22,000 ","15,464","22,563",27.3,76.3%,2.5%,29.2%,20.7%,49.9%,93.8,"2,192","2,818","5,010","5,010",,35,211,143,1310,181,1210,8,3063,8,"2,945",118,264,1044,1272,563,51,13,3207,475,1187,2582,744,1261,21,6270,"82,565",87,"82,652",0.11%,,"$1,528,898,860 ","1,618",,,,
District 36,Chi Ossé,17,57,19,3,3,0.6,11.2%,20.4%,"$57,281",23.8%,4.4%,48.2%,20.4%," 7,226 ","3,047"," 19,000 ","17,794","26,960",36.4,79.6%,2.1%,47.7%,22.4%,29.9%,94.7,"1,440","2,873","4,313","4,313",,36,587,124,476,133,511,8,1839,17,"1,577",262,314,962,1475,135,41,33,2960,901,1086,1951,268,552,41,4799,"73,902",244,"74,146",0.33%,,"$1,998,093,624 ","1,363",,,,
